,x1,y1,x2,y2
0,3,328,39,377
1,353,381,380,418
2,307,324,315,334
3,377,332,398,360
4,432,182,467,232
5,27,34,49,66
6,352,385,370,412
7,444,22,480,70
8,406,321,418,338
9,548,305,596,370
10,280,373,310,416
11,443,52,460,76
12,370,414,383,434
13,452,256,504,328
14,396,388,413,412
15,430,386,457,422
16,173,294,186,312
17,218,41,232,68
18,84,44,102,70
19,515,325,567,398
20,498,305,513,326
21,10,350,39,389
22,478,188,515,238
23,550,230,585,278
24,354,382,373,412
25,363,232,393,273
26,463,390,481,416
27,69,408,87,434
28,600,90,620,118
29,120,400,143,433
30,171,393,191,422
31,470,136,520,201
32,448,402,465,428
33,580,381,606,417
34,436,349,479,410
35,544,364,569,400
36,35,282,54,312
37,425,352,468,410
38,321,393,343,422
39,486,158,551,241
40,344,361,355,378
41,442,214,473,256
42,481,288,504,322
43,381,348,397,372
44,49,53,85,105
45,510,169,593,281
46,417,40,447,80
47,490,57,515,90
48,340,306,356,326
49,120,394,142,426
50,390,380,409,406
51,450,73,472,104
52,471,69,493,100
53,157,398,176,425
54,257,384,282,420
55,430,365,453,397
56,576,273,613,325
57,316,394,336,422
58,409,314,423,334
59,121,60,143,92
60,249,301,264,322
61,387,356,426,409
62,37,240,69,281
63,480,189,520,245
64,129,60,150,89
65,415,373,438,405
66,350,416,361,436
67,161,397,180,424
68,479,38,500,69
69,537,100,599,184
70,446,348,480,396
71,382,321,394,338
72,309,372,340,410
73,37,413,56,438
74,360,368,370,381
75,552,221,590,272
76,489,316,523,364
77,537,269,585,333
78,479,209,511,258
79,438,318,447,336
80,214,268,239,301
81,572,181,628,260
82,72,34,107,82
83,503,297,535,341
84,72,44,92,70
85,574,217,612,270
86,310,312,350,364
87,365,354,389,389
88,592,222,633,277
89,141,284,162,312
90,9,334,42,380
91,438,325,475,377
92,148,56,169,88
93,371,394,387,417
94,479,240,507,281
95,482,341,513,384
96,450,314,490,368
97,387,328,411,365
98,382,337,415,382
99,398,24,417,61
100,394,304,410,324
101,395,296,412,318
102,449,337,485,389
103,599,270,639,320
104,30,385,50,416
105,514,290,571,370
106,576,261,610,306
107,538,141,587,208
108,349,240,376,278
109,520,8,571,77
110,241,254,270,293
111,558,65,631,164
112,490,177,530,232
113,520,154,565,217
114,383,62,406,93
115,467,240,505,293
116,516,373,538,406
117,359,282,382,313
118,271,334,306,382
119,474,249,499,286
120,356,292,400,352
121,573,248,626,320
122,37,280,57,306
123,340,390,359,417
124,173,304,190,326
125,554,296,575,324
126,129,384,152,417
127,125,58,147,88
128,411,242,432,274
129,408,314,435,349
130,40,52,68,89
131,530,204,580,278
132,313,49,330,80
133,366,409,380,429
134,425,296,445,322
135,499,36,523,69
136,566,276,603,328
137,408,258,427,289
138,130,74,161,120
139,529,168,591,253
140,578,290,626,362
141,279,317,289,332
142,356,424,366,437
143,225,278,248,310
144,548,48,574,84
145,529,201,570,261
146,362,354,386,390
147,600,98,618,125
148,487,220,518,264
149,403,258,421,288
150,505,288,529,325
151,150,268,171,300
152,392,372,412,401
153,398,258,415,286
154,534,406,554,434
155,414,289,435,318
156,500,292,545,352
157,420,374,442,405
158,33,72,52,98
159,445,352,473,390
160,477,236,528,301
161,331,226,365,272
162,516,204,556,260
163,469,25,510,78
164,123,253,147,285
165,376,285,403,320
166,424,1,454,42
167,511,265,545,309
168,586,270,623,322
169,423,249,459,296
170,568,389,592,424
171,384,297,398,318
172,139,409,155,432
173,550,233,608,312
174,87,272,106,297
175,530,236,564,282
176,239,54,258,81
177,473,261,495,293
178,245,384,276,424
179,202,389,230,426
180,354,308,370,329
181,590,6,627,57
182,440,54,458,78
183,532,53,562,93
184,171,268,194,300
185,347,382,366,409
186,340,421,349,432
187,370,318,383,337
188,440,202,481,256
189,93,277,113,309
190,556,397,580,430
191,91,261,108,284
192,456,249,492,298
193,467,302,479,328
194,369,324,392,354
195,377,38,395,65
196,339,246,364,282
